consuming_region,producing_country,producing_sector,sector_index,allocated_emissions,value_creation,allocation_share,flow_type,sector_category,value_chain_stage,allocated_emissions_mt
DE,DE,"Plastics, basic",873,8205812.3064136645,29813.605318451333,0.009098255903451629,Domestic,oil,petrochemicals,8.205812306413664
IT,WA,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",7192,5404027.912654998,20572.211228442888,0.011844518830865904,International,oil,extraction,5.404027912654998
US,US,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",4584,30884966.51802328,97611.162940857,0.00497617877865239,Domestic,oil,extraction,30.88496651802328
US,US,Petroleum Refinery,4620,43578595.417026356,137729.0590715944,0.00702137337889412,Domestic,oil,refining,43.57859541702636
US,US,"Plastics, basic",4622,22210434.87559897,70195.52300191845,0.003578540213993741,Domestic,oil,petrochemicals,22.21043487559897
US,US,Chemicals nec,4626,32949460.29979655,104135.94381783996,0.005308809547072518,Domestic,other,petrochemicals,32.94946029979655
US,US,Retail sale of automotive fuel,4679,13117159.079415323,41456.452655526424,0.0021134336865511268,Domestic,oil,transport_fuel,13.117159079415323
US,CA,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",5073,14899246.653733596,47088.69578877206,0.002400563231077189,International,oil,extraction,14.899246653733597
US,MX,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",5725,6320902.877316339,19977.055190621788,0.001018422433505605,International,oil,extraction,6.320902877316339
US,CH,Chemicals nec,6256,5899840.758945504,18646.29891408403,0.0009505810007908037,International,other,petrochemicals,5.899840758945504
US,WL,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",7355,6568126.75501532,20758.400062563396,0.0010582550884338177,International,oil,extraction,6.56812675501532
US,WM,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",7844,10271236.315308025,32461.98505646778,0.0016548992582825972,International,oil,extraction,10.271236315308025
JP,JP,Petroleum Refinery,4783,9419629.376281243,30062.374680231027,0.006550017717899364,Domestic,oil,refining,9.419629376281243
JP,JP,Chemicals nec,4789,5988248.669385274,19111.258838988964,0.004163978572493014,Domestic,other,petrochemicals,5.988248669385274
JP,WM,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",7844,17717897.97006859,56545.9707643601,0.01232028787885268,International,oil,extraction,17.717897970068588
CN,US,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",4584,9877768.741648821,10537.869711758609,0.0008357477913464481,International,oil,extraction,9.877768741648822
CN,US,"Plastics, basic",4622,5317019.652027038,5672.33975742667,0.0004498675305072495,International,oil,petrochemicals,5.317019652027038
CN,US,Chemicals nec,4626,11023395.396934718,11760.055080486467,0.0009326780771128859,International,other,petrochemicals,11.023395396934719
CN,JP,Chemicals nec,4789,17631167.76829307,18809.40460015435,0.0014917548594835784,International,other,petrochemicals,17.63116776829307
CN,CN,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",4910,64291748.835146956,68588.16909827729,0.005439658337435993,Domestic,oil,extraction,64.29174883514696
CN,CN,Petroleum Refinery,4946,34099531.025352396,36378.298032238876,0.0028851260325852587,Domestic,oil,refining,34.0995310253524
CN,CN,"Plastics, basic",4948,36228851.80950308,38649.91478950405,0.003065285660631478,Domestic,oil,petrochemicals,36.22885180950308
CN,CN,Chemicals nec,4952,40413380.95172606,43114.08317197239,0.003419334341047733,Domestic,other,petrochemicals,40.413380951726054
CN,BR,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",5399,16729305.737490553,17847.273897649913,0.0014154492463379306,International,oil,extraction,16.729305737490552
CN,RU,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",5888,38985833.730214864,41591.13735079325,0.003298551047914917,International,oil,extraction,38.985833730214864
CN,CH,Chemicals nec,6256,5447722.155630491,5811.776708219662,0.0004609261340812995,International,other,petrochemicals,5.4477221556304904
CN,WA,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",7192,19966244.579731684,21300.527428545392,0.0016893232920745982,International,oil,extraction,19.966244579731683
CN,WL,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",7355,18223150.833731283,19440.94807705843,0.001541841934044093,International,oil,extraction,18.22315083373128
CN,WF,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",7681,44678439.66187871,47664.16266624972,0.0037801965448715107,International,oil,extraction,44.67843966187871
CN,WM,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",7844,131476693.23169969,140262.87713810537,0.011124106957335575,International,oil,extraction,131.4766932316997
CN,WM,Petroleum Refinery,7880,9048100.874881139,9652.757687707403,0.0007655504517105673,International,oil,refining,9.04810087488114
KR,WM,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",7844,13394449.198240342,23107.97630366467,0.016117212298292716,International,oil,extraction,13.394449198240341
